Gene,Freq,wes,rna
TNF,0.8888888888888888,0,1
TMPRSS6,0.8444444444444444,0,1
C8G,0.7777777777777778,0,1
SBSN,0.7777777777777778,0,1
PRG4,0.7555555555555555,0,1
STPG3,0.7111111111111111,0,1
RTL1,0.7111111111111111,0,1
PDE6B,0.6888888888888889,0,1
KRT39,0.6444444444444445,0,1
CD5L,0.6,0,1
HMOX1,0.5555555555555556,0,1
ARRDC1,0.5161290322580645,1,0
SEMA6B,0.4666666666666667,0,1
FCN3,0.4444444444444444,0,1
NEURL1B,0.4193548387096774,1,0
GNAQ,0.4193548387096774,1,0
DUSP1,0.4193548387096774,1,0
CXCL9,0.3555555555555555,0,1
CFH,0.3555555555555555,0,1
TTN,0.3548387096774194,1,0
ADM,0.3225806451612903,1,0
CXCL10,0.3111111111111111,0,1
PLEC,0.2903225806451613,1,0
GNA11,0.2903225806451613,1,0
MUC16,0.2903225806451613,1,0
C7,0.2888888888888888,0,1
C3,0.2666666666666666,0,1
BAP1,0.2580645161290322,1,0
CAPN8,0.2444444444444444,0,1
ABCC2,0.2444444444444444,0,1
DST,0.2258064516129032,1,0
SEPTIN5,0.2258064516129032,1,0
CELSR1,0.2258064516129032,1,0
SSC5D,0.2258064516129032,1,0
BCL2L2,0.2258064516129032,1,0
APC,0.2258064516129032,1,0
STAB1,0.2258064516129032,1,0
GP1BB,0.2258064516129032,1,0
MS4A1,0.2,0,1
HSPG2,0.1935483870967742,1,0
BCHE,0.1935483870967742,1,0
GPR179,0.1935483870967742,1,0
MYO7A,0.1935483870967742,1,0
CCDC168,0.1935483870967742,1,0
PTPN13,0.1935483870967742,1,0
PPIAL4E,0.1935483870967742,1,0
NKX2-2,0.1935483870967742,1,0
LIFR,0.1935483870967742,1,0
FOXA2,0.1935483870967742,1,0
PAX1,0.1935483870967742,1,0
APOB,0.1935483870967742,1,0
DNAH1,0.1935483870967742,1,0
DNAH10,0.1935483870967742,1,0
WDR17,0.1935483870967742,1,0
UPF2,0.1935483870967742,1,0
EXPH5,0.1935483870967742,1,0
SLC2A5,0.1777777777777777,0,1
MZB1,0.1777777777777777,0,1
PRUNE2,0.1612903225806451,1,0
ABCA13,0.1612903225806451,1,0
SCN10A,0.1612903225806451,1,0
BRF2,0.1612903225806451,1,0
TTYH1,0.1612903225806451,1,0
VWF,0.1612903225806451,1,0
FBN1,0.1612903225806451,1,0
SLCO5A1,0.1612903225806451,1,0
SYNJ2,0.1612903225806451,1,0
LENG8,0.1612903225806451,1,0
LRP1,0.1612903225806451,1,0
COL7A1,0.1612903225806451,1,0
COL28A1,0.1612903225806451,1,0
MYO15A,0.1612903225806451,1,0
NCOR2,0.1612903225806451,1,0
LENG9,0.1612903225806451,1,0
HPGD,0.1555555555555555,0,1
OBSCN,0.1290322580645161,1,0
FAM240C,0.1290322580645161,1,0
BBX,0.1290322580645161,1,0
GAMT,0.1290322580645161,1,0
GUCA1C,0.1290322580645161,1,0
TTC27,0.1290322580645161,1,0
KLHL30,0.1290322580645161,1,0
ABCA2,0.1290322580645161,1,0
SOX10,0.1290322580645161,1,0
TNIP3,0.1290322580645161,1,0
CEACAM6,0.1290322580645161,1,0
CACNA1H,0.1290322580645161,1,0
CEACAM7,0.1290322580645161,1,0
ABCC3,0.1290322580645161,1,0
ROS1,0.1290322580645161,1,0
FRAS1,0.1290322580645161,1,0
WNT8A,0.1290322580645161,1,0
TRIP11,0.1290322580645161,1,0
SLC12A9,0.1290322580645161,1,0
SLC4A9,0.1290322580645161,1,0
NOD2,0.1290322580645161,1,0
SIGLEC1,0.1290322580645161,1,0
SETD6,0.1290322580645161,1,0
LYPD4,0.1290322580645161,1,0
MUC12,0.1290322580645161,1,0
SALL3,0.1290322580645161,1,0
MYH7B,0.1290322580645161,1,0
RTP5,0.1290322580645161,1,0
KRT76,0.1290322580645161,1,0
PTPRU,0.1290322580645161,1,0
PIEZO1,0.1290322580645161,1,0
OC90,0.1290322580645161,1,0
PKHD1L1,0.1290322580645161,1,0
ZSCAN20,0.1290322580645161,1,0
EP300,0.1290322580645161,1,0
CEACAM5,0.1290322580645161,1,0
ANKRD27,0.1290322580645161,1,0
ANK1,0.1290322580645161,1,0
AMIGO3,0.1290322580645161,1,0
CEACAM3,0.1290322580645161,1,0
CEACAM4,0.1290322580645161,1,0
ARHGEF17,0.1290322580645161,1,0
COL11A2,0.1111111111111111,0,1
PALMD,0.1111111111111111,0,1
SPTBN5,0.0967741935483871,1,0
PLCB2,0.0967741935483871,1,0
ZFHX3,0.0967741935483871,1,0
CLDN5,0.0967741935483871,1,0
RAP1GDS1,0.0967741935483871,1,0
CANT1,0.0967741935483871,1,0
KLHL35,0.0967741935483871,1,0
RB1,0.0967741935483871,1,0
RASA3,0.0967741935483871,1,0
RTL10,0.0967741935483871,1,0
KNL1,0.0967741935483871,1,0
CAPN11,0.0967741935483871,1,0
LMNA,0.0967741935483871,1,0
SLC16A8,0.0967741935483871,1,0
FNDC1,0.0967741935483871,1,0
MECOM,0.0967741935483871,1,0
NEB,0.0967741935483871,1,0
CCT8L2,0.0967741935483871,1,0
TET2,0.0967741935483871,1,0
MYH13,0.0967741935483871,1,0
TBX1,0.0967741935483871,1,0
TGS1,0.0967741935483871,1,0
TGFBR2,0.0967741935483871,1,0
TFE3,0.0967741935483871,1,0
GNB1L,0.0967741935483871,1,0
AKAP12,0.0967741935483871,1,0
JAK2,0.0967741935483871,1,0
ZBBX,0.0967741935483871,1,0
GSR,0.0967741935483871,1,0
JCHAIN,0.0888888888888888,0,1
HNRNPA2B1,0.064516129032258,1,0
LRP1B,0.064516129032258,1,0
EML4,0.064516129032258,1,0
FAM214A,0.064516129032258,1,0
FBRS,0.064516129032258,1,0
FAT4,0.064516129032258,1,0
DNMT3A,0.064516129032258,1,0
HHAT,0.064516129032258,1,0
INTU,0.064516129032258,1,0
FOXF2,0.064516129032258,1,0
HOXD9,0.064516129032258,1,0
OR2V2,0.064516129032258,1,0
PRAME,0.064516129032258,1,0
BRCA2,0.064516129032258,1,0
CLEC4M,0.064516129032258,1,0
SCMH1,0.064516129032258,1,0
RYR1,0.064516129032258,1,0
RTN4R,0.064516129032258,1,0
RELN,0.064516129032258,1,0
RACK1,0.064516129032258,1,0
TRIM41,0.064516129032258,1,0
PREX2,0.064516129032258,1,0
ATP1A2,0.064516129032258,1,0
TRIM7,0.064516129032258,1,0
CCDC188,0.064516129032258,1,0
TTC6,0.064516129032258,1,0
SMARCC1,0.064516129032258,1,0
UBR5,0.064516129032258,1,0
ZNF280A,0.064516129032258,1,0
CELSR3,0.064516129032258,1,0
ZDHHC8,0.064516129032258,1,0
OR2V1,0.064516129032258,1,0
ADAMTSL1,0.064516129032258,1,0
PBRM1,0.064516129032258,1,0
PDGFRA,0.064516129032258,1,0
PCCB,0.064516129032258,1,0
GLIS3,0.064516129032258,1,0
VHL,0.064516129032258,1,0
CREBBP,0.064516129032258,1,0
GHRL,0.064516129032258,1,0
MTOR,0.064516129032258,1,0
IDH2,0.064516129032258,1,0
KRTAP10-6,0.064516129032258,1,0
MET,0.064516129032258,1,0
GBP1,0.0444444444444444,0,1
KDR,0.032258064516129,1,0
ATIC,0.032258064516129,1,0
ATRX,0.032258064516129,1,0
EPAS1,0.032258064516129,1,0
EPS15,0.032258064516129,1,0
ASPSCR1,0.032258064516129,1,0
STAG2,0.032258064516129,1,0
ARID1A,0.032258064516129,1,0
MUC5B,0.032258064516129,1,0
SLC39A7,0.032258064516129,1,0
AFF1,0.032258064516129,1,0
RYR2,0.032258064516129,1,0
JAK3,0.032258064516129,1,0
TNFAIP3,0.032258064516129,1,0
BTNL9,0.032258064516129,1,0
AXIN1,0.032258064516129,1,0
SELE,0.032258064516129,1,0
BRD4,0.032258064516129,1,0
COL2A1,0.032258064516129,1,0
SF3B1,0.032258064516129,1,0
ERBB3,0.032258064516129,1,0
KEAP1,0.032258064516129,1,0
FIP1L1,0.032258064516129,1,0
CARD11,0.032258064516129,1,0
FGFR3,0.032258064516129,1,0
FBXW7,0.032258064516129,1,0
RUNX1T1,0.032258064516129,1,0
FAS,0.032258064516129,1,0
RP1L1,0.032258064516129,1,0
CYSLTR2,0.032258064516129,1,0
NCF4,0.032258064516129,1,0
NDC1,0.032258064516129,1,0
MUC4,0.032258064516129,1,0
CIC,0.032258064516129,1,0
MUC17,0.032258064516129,1,0
CSF3R,0.032258064516129,1,0
GAS7,0.032258064516129,1,0
PAFAH1B2,0.032258064516129,1,0
MAGEC1,0.032258064516129,1,0
LZTR1,0.032258064516129,1,0
CSMD3,0.032258064516129,1,0
PLCB4,0.032258064516129,1,0
CUX1,0.032258064516129,1,0
MSH2,0.032258064516129,1,0
PRDM16,0.032258064516129,1,0
DROSHA,0.032258064516129,1,0
DICER1,0.032258064516129,1,0
KMT2C,0.032258064516129,1,0
CBLB,0.032258064516129,1,0
MSH6,0.032258064516129,1,0
